Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    SMALL_EQUALS_TO reduce using rule 87 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 87 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 87 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 87 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 87 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 87 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 87 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 87 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 87 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 87 (term -> factor DIVIDE term .)


state 185

    (88) term -> factor MODULE term .

    PLUS            reduce using rule 88 (term -> factor MODULE term .)
    MINUS           reduce using rule 88 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 88 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 88 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 88 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 88 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 88 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 88 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 88 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 88 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 88 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 88 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 88 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 88 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 88 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 88 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 88 (term -> factor MODULE term .)
    COMMA           reduce using rule 88 (term -> factor MODULE term .)


state 186

    (89) term -> factor POW term .

    PLUS            reduce using rule 89 (term -> factor POW term .)
    MINUS           reduce using rule 89 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 89 (term -> factor POW term .)
    IDENTICAL       reduce using rule 89 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 89 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 89 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 89 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 89 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 89 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 89 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 89 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 89 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 89 (term -> factor POW term .)
    SEMICOLON       reduce using rule 89 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 89 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 89 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 89 (term -> factor POW term .)
    COMMA           reduce using rule 89 (term -> factor POW term .)


state 187

    (65) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 65 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 188

    (163) class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE . class_body RIGHT_BRACE
    (166) class_body -> . class_body class_member
    (167) class_body -> .

    RIGHT_BRACE     reduce using rule 167 (class_body -> .)
    PUBLIC          reduce using rule 167 (class_body -> .)
    PRIVATE         reduce using rule 167 (class_body -> .)
    PROTECTED       reduce using rule 167 (class_body -> .)
    STATIC          reduce using rule 167 (class_body -> .)
    FUNCTION        reduce using rule 167 (class_body -> .)
    VARIABLE        reduce using rule 167 (class_body -> .)

    class_body                     shift and go to state 221

state 189

    (164) class_extends_opt -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 164 (class_extends_opt -> EXTENDS IDENTIFIER .)


state 190

    (119) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 222


state 191

    (112) params -> real_params .
    (116) real_params -> real_params . COMMA VARIABLE
    (117) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 112 (params -> real_params .)
    COMMA           shift and go to state 223


state 192

    (113) params -> empty .

    RIGHT_PAREN     reduce using rule 113 (params -> empty .)


state 193

    (114) real_params -> VARIABLE .

    COMMA           reduce using rule 114 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 114 (real_params -> VARIABLE .)


state 194

    (115) real_params -> values .

    COMMA           reduce using rule 115 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 115 (real_params -> values .)


state 195

    (97) variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON .

    SEMICOLON       reduce using rule 97 (variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON .)


state 196

    (111) function_invocation -> IDENTIFIER LEFT_PAREN . params RIGHT_PAREN
    (112) params -> . real_params
    (113) params -> . empty
    (114) real_params -> . VARIABLE
    (115) real_params -> . values
    (116) real_params -> . real_params COMMA VARIABLE
    (117) real_params -> . real_params COMMA values
    (118) empty -> .
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    VARIABLE        shift and go to state 193
    RIGHT_PAREN     reduce using rule 118 (empty -> .)
    INTEGER         shift and go to state 162
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    params                         shift and go to state 224
    real_params                    shift and go to state 191
    empty                          shift and go to state 192
    values                         shift and go to state 194
    boolean                        shift and go to state 55

state 197

    (92) factor -> LEFT_PAREN expression . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 169


state 198

    (125) input -> FEGTS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 225


state 199

    (126) input -> READLINE LEFT_PAREN . STRING RIGHT_PAREN

    STRING          shift and go to state 226


state 200

    (122) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (112) params -> . real_params
    (113) params -> . empty
    (114) real_params -> . VARIABLE
    (115) real_params -> . values
    (116) real_params -> . real_params COMMA VARIABLE
    (117) real_params -> . real_params COMMA values
    (118) empty -> .
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    VARIABLE        shift and go to state 193
    RIGHT_PAREN     reduce using rule 118 (empty -> .)
    INTEGER         shift and go to state 162
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    params                         shift and go to state 227
    real_params                    shift and go to state 191
    empty                          shift and go to state 192
    values                         shift and go to state 194
    boolean                        shift and go to state 55

state 201

    (123) anonymous_functions -> FUNCTION LEFT_PAREN . params RIGHT_PAREN codeblock
    (112) params -> . real_params
    (113) params -> . empty
    (114) real_params -> . VARIABLE
    (115) real_params -> . values
    (116) real_params -> . real_params COMMA VARIABLE
    (117) real_params -> . real_params COMMA values
    (118) empty -> .
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    VARIABLE        shift and go to state 193
    RIGHT_PAREN     reduce using rule 118 (empty -> .)
    INTEGER         shift and go to state 162
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    params                         shift and go to state 228
    real_params                    shift and go to state 191
    empty                          shift and go to state 192
    values                         shift and go to state 194
    boolean                        shift and go to state 55

state 202

    (152) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (153) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON

    LEFT_BRACKET    shift and go to state 229


state 203

    (154) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS . indexed_array
    (132) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN

    ARRAY           shift and go to state 231

    indexed_array                  shift and go to state 230

state 204

    (159) access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .

    ECHO            reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    PRINT           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    CLASS           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    FUNCTION        reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    VARIABLE        reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    INCREASE        reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    DECREMENT       reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    IF              reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    WHILE           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    FOR             reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    CONST           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    DEFINE          reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    ARRAY           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    LEFT_BRACKET    reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    NEW             reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    $end            reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    COMMA           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    SEMICOLON       reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RIGHT_PAREN     reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RETURN          reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    BREAK           reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RIGHT_BRACE     reduce using rule 159 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)


state 205

    (160) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .
    (161) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER . EQUALS values
    (162) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER . EQUALS VARIABLE
    (111) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN

    ECHO            reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    PRINT           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    CLASS           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    FUNCTION        reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    VARIABLE        reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    INCREASE        reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    DECREMENT       reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    IF              reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    WHILE           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    FOR             reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    CONST           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    DEFINE          reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    ARRAY           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    NEW             reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    $end            reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    COMMA           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    SEMICOLON       reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    RETURN          reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    BREAK           reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 160 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    EQUALS          shift and go to state 232
    LEFT_PAREN      shift and go to state 196


state 206

    (13) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 233


state 207

    (12) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 234


state 208

    (25) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS . number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
