Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (241) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 422
    BREAK           shift and go to state 423
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 420
    sentence                       shift and go to state 421
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 362

    (13) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (96) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (98) print_statement -> . ECHO printable_values
    (99) print_statement -> . PRINT printable_values
    (135) assignment -> . variable_assignment
    (136) assignment -> . constant_assignment
    (189) types_structure -> . structure_array_principal
    (190) types_structure -> . structure_matrix_principal
    (191) types_structure -> . structure_object_principal
    (246) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (247) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (163) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (137) variable_assignment -> . VARIABLE assignment_operator values
    (138) variable_assignment -> . VARIABLE assignment_operator expression
    (139) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (140) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (141) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (142) variable_assignment -> . VARIABLE assignment_operator types_structure
    (143) variable_assignment -> . VARIABLE assignment_operator input
    (144) variable_assignment -> . VARIABLE assignment_operator special_function
    (145) variable_assignment -> . VARIABLE INCREASE
    (146) variable_assignment -> . VARIABLE DECREMENT
    (147) variable_assignment -> . INCREASE VARIABLE
    (148) variable_assignment -> . DECREMENT VARIABLE
    (151) constant_assignment -> . const_syntax
    (152) constant_assignment -> . define_syntax
    (192) structure_array_principal -> . indexed_array
    (193) structure_array_principal -> . associative_array
    (194) structure_array_principal -> . access_array_stucture
    (195) structure_array_principal -> . access_array_element
    (212) structure_matrix_principal -> . matrix_firstform
    (213) structure_matrix_principal -> . matrix_secondform
    (214) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (215) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (216) structure_matrix_principal -> . add_element_matrix
    (230) structure_object_principal -> . object_creation
    (231) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (153) const_syntax -> . CONST IDENTIFIER EQUALS values
    (154) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (196) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (197) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (198) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (209) access_array_stucture -> . access_array_element SEMICOLON
    (210) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (211) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (217) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (218) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (223) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (224) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (225) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (226) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (227) modify_element_matrix -> . access_element_matrix EQUALS values
    (228) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (229) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (232) object_creation -> . NEW IDENTIFIER
    (233) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (234) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (235) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (236) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (237) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (238) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (239) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (240) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (241) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 422
    BREAK           shift and go to state 423
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 424
    sentence                       shift and go to state 421
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 363

    (39) expression_for -> LEFT_PAREN . expression_for RIGHT_PAREN
    (36) expression_for -> . VARIABLE
    (37) expression_for -> . number_values
    (38) expression_for -> . expression_for operator_aritmetic expression_for
    (39) expression_for -> . LEFT_PAREN expression_for RIGHT_PAREN
    (40) expression_for -> . IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
    (41) expression_for -> . IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
    (42) expression_for -> . length_operations
    (43) number_values -> . INTEGER
    (44) number_values -> . FLOAT
    (185) length_operations -> . COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (186) length_operations -> . COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (187) length_operations -> . COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
    (188) length_operations -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN

    VARIABLE        shift and go to state 364
    LEFT_PAREN      shift and go to state 363
    IDENTIFIER      shift and go to state 367
    INTEGER         shift and go to state 369
    FLOAT           shift and go to state 370
    COUNT           shift and go to state 371
    STRLEN          shift and go to state 372

    expression_for                 shift and go to state 425
    number_values                  shift and go to state 366
    length_operations              shift and go to state 368

state 364

    (36) expression_for -> VARIABLE .

    SEMICOLON       reduce using rule 36 (expression_for -> VARIABLE .)
    PLUS            reduce using rule 36 (expression_for -> VARIABLE .)
    MINUS           reduce using rule 36 (expression_for -> VARIABLE .)
    MULTIPLY        reduce using rule 36 (expression_for -> VARIABLE .)
    DIVIDE          reduce using rule 36 (expression_for -> VARIABLE .)
    MODULE          reduce using rule 36 (expression_for -> VARIABLE .)
    POW             reduce using rule 36 (expression_for -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 36 (expression_for -> VARIABLE .)


state 365

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for . SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (38) expression_for -> expression_for . operator_aritmetic expression_for
    (45) operator_aritmetic -> . PLUS
    (46) operator_aritmetic -> . MINUS
    (47) operator_aritmetic -> . MULTIPLY
    (48) operator_aritmetic -> . DIVIDE
    (49) operator_aritmetic -> . MODULE
    (50) operator_aritmetic -> . POW

    SEMICOLON       shift and go to state 426
    PLUS            shift and go to state 428
    MINUS           shift and go to state 429
    MULTIPLY        shift and go to state 430
    DIVIDE          shift and go to state 431
    MODULE          shift and go to state 432
    POW             shift and go to state 433

    operator_aritmetic             shift and go to state 427

state 366

    (37) expression_for -> number_values .

    SEMICOLON       reduce using rule 37 (expression_for -> number_values .)
    PLUS            reduce using rule 37 (expression_for -> number_values .)
    MINUS           reduce using rule 37 (expression_for -> number_values .)
    MULTIPLY        reduce using rule 37 (expression_for -> number_values .)
    DIVIDE          reduce using rule 37 (expression_for -> number_values .)
    MODULE          reduce using rule 37 (expression_for -> number_values .)
    POW             reduce using rule 37 (expression_for -> number_values .)
    RIGHT_PAREN     reduce using rule 37 (expression_for -> number_values .)


state 367

    (40) expression_for -> IDENTIFIER . LEFT_PAREN VARIABLE RIGHT_PAREN
    (41) expression_for -> IDENTIFIER . LEFT_PAREN access_array_element RIGHT_PAREN

    LEFT_PAREN      shift and go to state 434


state 368

    (42) expression_for -> length_operations .

    SEMICOLON       reduce using rule 42 (expression_for -> length_operations .)
