Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (196) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (197) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (124) factor -> VARIABLE .

  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    EQUALS_EQUALS   shift and go to state 125
    LEFT_BRACKET    shift and go to state 126
    MULTIPLY        reduce using rule 124 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 124 (factor -> VARIABLE .)
    MODULE          reduce using rule 124 (factor -> VARIABLE .)
    POW             reduce using rule 124 (factor -> VARIABLE .)
    PLUS            reduce using rule 124 (factor -> VARIABLE .)
    MINUS           reduce using rule 124 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 124 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 124 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 124 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 124 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 124 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 124 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 124 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 124 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 124 (factor -> VARIABLE .)

  ! EQUALS_EQUALS   [ reduce using rule 124 (factor -> VARIABLE .) ]


state 188

    (13) while_statement -> WHILE LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 279


state 189

    (28) for_statement -> FOR LEFT_PAREN VARIABLE . EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    EQUALS          shift and go to state 280


state 190

    (142) const_syntax -> CONST IDENTIFIER EQUALS . values
    (109) values -> . INTEGER
    (110) values -> . STRING
    (111) values -> . FLOAT
    (112) values -> . boolean
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    INTEGER         shift and go to state 185
    STRING          shift and go to state 166
    FLOAT           shift and go to state 167
    TRUE            shift and go to state 174
    FALSE           shift and go to state 175

    values                         shift and go to state 281
    boolean                        shift and go to state 59

state 191

    (143) define_syntax -> DEFINE LEFT_PAREN STRING . COMMA values RIGHT_PAREN

    COMMA           shift and go to state 282


state 192

    (192) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN
    (193) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (167) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN

    LEFT_PAREN      shift and go to state 283


state 193

    (167) indexed_array -> ARRAY LEFT_PAREN values_array_indexed . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 284


state 194

    (168) associative_array -> ARRAY LEFT_PAREN structure_array . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 285


state 195

    (188) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 286


state 196

    (174) values_array_indexed -> values .
    (175) values_array_indexed -> values . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 174 (values_array_indexed -> values .)
    COMMA           shift and go to state 287


state 197

    (176) values_array_indexed -> object_creation .
    (177) values_array_indexed -> object_creation . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 176 (values_array_indexed -> object_creation .)
    COMMA           shift and go to state 288


state 198

    (178) values_array_indexed -> indexed_array .
    (179) values_array_indexed -> indexed_array . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 178 (values_array_indexed -> indexed_array .)
    COMMA           shift and go to state 289


state 199

    (170) structure_array -> key . EQUALS GREATER_THAN values
    (171) structure_array -> key . EQUALS GREATER_THAN values COMMA structure_array

    EQUALS          shift and go to state 290


state 200

    (109) values -> INTEGER .
    (172) key -> INTEGER .

    COMMA           reduce using rule 109 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 109 (values -> INTEGER .)
    EQUALS          reduce using rule 172 (key -> INTEGER .)


state 201

    (110) values -> STRING .
    (173) key -> STRING .

    COMMA           reduce using rule 110 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 110 (values -> STRING .)
    EQUALS          reduce using rule 173 (key -> STRING .)


state 202

    (169) associative_array -> ARRAY LEFT_BRACKET structure_array . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 291


state 203

    (172) key -> INTEGER .

    EQUALS          reduce using rule 172 (key -> INTEGER .)


state 204

    (173) key -> STRING .

    EQUALS          reduce using rule 173 (key -> STRING .)


state 205

    (190) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET
    (191) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET COMMA structure_matrix_second

    RIGHT_BRACKET   shift and go to state 292


state 206

    (189) matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 293


state 207

    (204) object_creation -> NEW IDENTIFIER LEFT_PAREN . params RIGHT_PAREN
    (145) params -> . real_params
    (146) params -> . empty
    (147) real_params -> . VARIABLE
    (148) real_params -> . values
    (149) real_params -> . real_params COMMA VARIABLE
    (150) real_params -> . real_params COMMA values
    (151) empty -> .
    (109) values -> . INTEGER
    (110) values -> . STRING
    (111) values -> . FLOAT
    (112) values -> . boolean
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    VARIABLE        shift and go to state 262
    RIGHT_PAREN     reduce using rule 151 (empty -> .)
    INTEGER         shift and go to state 185
    STRING          shift and go to state 166
    FLOAT           shift and go to state 167
    TRUE            shift and go to state 174
    FALSE           shift and go to state 175

    params                         shift and go to state 294
    real_params                    shift and go to state 260
    empty                          shift and go to state 261
    values                         shift and go to state 263
    boolean                        shift and go to state 59

state 208

    (56) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 212


state 209

    (77) comparation -> VARIABLE . EQUALS_EQUALS values
    (80) comparation -> VARIABLE . EQUALS_EQUALS access_array_element
    (81) comparation -> VARIABLE . EQUALS_EQUALS VARIABLE
    (84) comparation -> VARIABLE . EQUALS_EQUALS access_element_matrix
    (124) factor -> VARIABLE .
    (181) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (194) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (195) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (196) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (197) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET

  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    EQUALS_EQUALS   shift and go to state 125
    MULTIPLY        reduce using rule 124 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 124 (factor -> VARIABLE .)
    MODULE          reduce using rule 124 (factor -> VARIABLE .)
    POW             reduce using rule 124 (factor -> VARIABLE .)
    PLUS            reduce using rule 124 (factor -> VARIABLE .)
    MINUS           reduce using rule 124 (factor -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 124 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 124 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 124 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 124 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 124 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 124 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 124 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 124 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 124 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 124 (factor -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 126

  ! EQUALS_EQUALS   [ reduce using rule 124 (factor -> VARIABLE .) ]


state 210

    (123) factor -> INTEGER .
    (109) values -> INTEGER .
    (63) true_boolean_types -> INTEGER .
    (68) false_boolean_types -> INTEGER .

  ! reduce/reduce conflict for EQUALS_EQUALS resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 109 (values -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 63 (true_boolean_types -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 63 (true_boolean_types -> INTEGER .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 63 (true_boolean_types -> INTEGER .)
    MULTIPLY        reduce using rule 123 (factor -> INTEGER .)
    DIVIDE          reduce using rule 123 (factor -> INTEGER .)
    MODULE          reduce using rule 123 (factor -> INTEGER .)
    POW             reduce using rule 123 (factor -> INTEGER .)
    PLUS            reduce using rule 123 (factor -> INTEGER .)
    MINUS           reduce using rule 123 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 123 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 109 (values -> INTEGER .)
    IDENTICAL       reduce using rule 109 (values -> INTEGER .)
    NOT_EQUALS      reduce using rule 109 (values -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 109 (values -> INTEGER .)
    SMALL_THAN      reduce using rule 109 (values -> INTEGER .)
    GREATER_THAN    reduce using rule 109 (values -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 109 (values -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 109 (values -> INTEGER .)
    SPACECRAFT      reduce using rule 109 (values -> INTEGER .)
    NULL_FUSION     reduce using rule 109 (values -> INTEGER .)
    LOGIC_AND       reduce using rule 63 (true_boolean_types -> INTEGER .)
    LOGIC_OR        reduce using rule 63 (true_boolean_types -> INTEGER .)
    LOGIC_XOR       reduce using rule 63 (true_boolean_types -> INTEGER .)

  ! EQUALS_EQUALS   [ reduce using rule 123 (factor -> INTEGER .) ]
  ! IDENTICAL       [ reduce using rule 123 (factor -> INTEGER .) ]
  ! NOT_EQUALS      [ reduce using rule 123 (factor -> INTEGER .) ]
  ! NOT_IDENTICAL   [ reduce using rule 123 (factor -> INTEGER .) ]
  ! SMALL_THAN      [ reduce using rule 123 (factor -> INTEGER .) ]
  ! GREATER_THAN    [ reduce using rule 123 (factor -> INTEGER .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 123 (factor -> INTEGER .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 123 (factor -> INTEGER .) ]
  ! SPACECRAFT      [ reduce using rule 123 (factor -> INTEGER .) ]
  ! NULL_FUSION     [ reduce using rule 123 (factor -> INTEGER .) ]
  ! LOGIC_AND       [ reduce using rule 68 (false_boolean_types -> INTEGER .) ]
  ! LOGIC_OR        [ reduce using rule 68 (false_boolean_types -> INTEGER .) ]
  ! LOGIC_XOR       [ reduce using rule 68 (false_boolean_types -> INTEGER .) ]


state 211

    (95) print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 95 (print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN .)


state 212

    (56) boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .

    LOGIC_AND       reduce using rule 56 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 56 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 56 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    COMMA           reduce using rule 56 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    SEMICOLON       reduce using rule 56 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 56 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)


state 213

    (125) factor -> LEFT_PAREN expression RIGHT_PAREN .

    MULTIPLY        reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MODULE          reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    POW             reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALS   reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IDENTICAL       reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUALS      reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_IDENTICAL   reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SMALL_THAN      reduce using rule 125 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
