Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 106 (term -> factor DIVIDE term .)
    SMALL_EQUALS_TO reduce using rule 106 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 106 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 106 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 106 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 106 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 106 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 106 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 106 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 106 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 106 (term -> factor DIVIDE term .)
    STRING_CONCATENATION reduce using rule 106 (term -> factor DIVIDE term .)


state 218

    (107) term -> factor MODULE term .

    PLUS            reduce using rule 107 (term -> factor MODULE term .)
    MINUS           reduce using rule 107 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 107 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 107 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 107 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 107 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 107 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 107 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 107 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 107 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 107 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 107 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 107 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 107 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 107 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 107 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 107 (term -> factor MODULE term .)
    COMMA           reduce using rule 107 (term -> factor MODULE term .)
    STRING_CONCATENATION reduce using rule 107 (term -> factor MODULE term .)


state 219

    (108) term -> factor POW term .

    PLUS            reduce using rule 108 (term -> factor POW term .)
    MINUS           reduce using rule 108 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 108 (term -> factor POW term .)
    IDENTICAL       reduce using rule 108 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 108 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 108 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 108 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 108 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 108 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 108 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 108 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 108 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 108 (term -> factor POW term .)
    SEMICOLON       reduce using rule 108 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 108 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 108 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 108 (term -> factor POW term .)
    COMMA           reduce using rule 108 (term -> factor POW term .)
    STRING_CONCATENATION reduce using rule 108 (term -> factor POW term .)


state 220

    (82) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 82 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 221

    (209) class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt . LEFT_BRACE class_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 264


state 222

    (216) class_implements_opt -> IMPLEMENTS . interface_list
    (218) interface_list -> . IDENTIFIER
    (219) interface_list -> . interface_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 266

    interface_list                 shift and go to state 265

state 223

    (214) class_extends_opt -> EXTENDS IDENTIFIER .

    IMPLEMENTS      reduce using rule 214 (class_extends_opt -> EXTENDS IDENTIFIER .)
    LEFT_BRACE      reduce using rule 214 (class_extends_opt -> EXTENDS IDENTIFIER .)


state 224

    (210) interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE . interface_body RIGHT_BRACE
    (211) interface_body -> . interface_body interface_method
    (212) interface_body -> .

    RIGHT_BRACE     reduce using rule 212 (interface_body -> .)
    PUBLIC          reduce using rule 212 (interface_body -> .)
    PRIVATE         reduce using rule 212 (interface_body -> .)
    PROTECTED       reduce using rule 212 (interface_body -> .)
    FUNCTION        reduce using rule 212 (interface_body -> .)

    interface_body                 shift and go to state 267

state 225

    (138) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 268


state 226

    (131) params -> real_params .
    (135) real_params -> real_params . COMMA VARIABLE
    (136) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 131 (params -> real_params .)
    COMMA           shift and go to state 269


state 227

    (132) params -> empty .

    RIGHT_PAREN     reduce using rule 132 (params -> empty .)


state 228

    (133) real_params -> VARIABLE .

    COMMA           reduce using rule 133 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 133 (real_params -> VARIABLE .)


state 229

    (134) real_params -> values .

    COMMA           reduce using rule 134 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 134 (real_params -> values .)


state 230

    (130) function_invocation -> IDENTIFIER LEFT_PAREN . params RIGHT_PAREN
    (131) params -> . real_params
    (132) params -> . empty
    (133) real_params -> . VARIABLE
    (134) real_params -> . values
    (135) real_params -> . real_params COMMA VARIABLE
    (136) real_params -> . real_params COMMA values
    (137) empty -> .
    (95) values -> . INTEGER
    (96) values -> . STRING
    (97) values -> . FLOAT
    (98) values -> . boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    VARIABLE        shift and go to state 228
    RIGHT_PAREN     reduce using rule 137 (empty -> .)
    INTEGER         shift and go to state 185
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    params                         shift and go to state 270
    real_params                    shift and go to state 226
    empty                          shift and go to state 227
    values                         shift and go to state 229
    boolean                        shift and go to state 59

state 231

    (111) factor -> LEFT_PAREN expression . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 193


state 232

    (144) input -> FEGTS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 271


state 233

    (145) input -> READLINE LEFT_PAREN . STRING RIGHT_PAREN

    STRING          shift and go to state 272


state 234

    (141) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (131) params -> . real_params
    (132) params -> . empty
    (133) real_params -> . VARIABLE
    (134) real_params -> . values
    (135) real_params -> . real_params COMMA VARIABLE
    (136) real_params -> . real_params COMMA values
    (137) empty -> .
    (95) values -> . INTEGER
    (96) values -> . STRING
    (97) values -> . FLOAT
    (98) values -> . boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    VARIABLE        shift and go to state 228
    RIGHT_PAREN     reduce using rule 137 (empty -> .)
    INTEGER         shift and go to state 185
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    params                         shift and go to state 273
    real_params                    shift and go to state 226
    empty                          shift and go to state 227
    values                         shift and go to state 229
    boolean                        shift and go to state 59

state 235

    (142) anonymous_functions -> FUNCTION LEFT_PAREN . params RIGHT_PAREN codeblock
    (131) params -> . real_params
    (132) params -> . empty
    (133) real_params -> . VARIABLE
    (134) real_params -> . values
    (135) real_params -> . real_params COMMA VARIABLE
    (136) real_params -> . real_params COMMA values
    (137) empty -> .
    (95) values -> . INTEGER
    (96) values -> . STRING
    (97) values -> . FLOAT
    (98) values -> . boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    VARIABLE        shift and go to state 228
    RIGHT_PAREN     reduce using rule 137 (empty -> .)
    INTEGER         shift and go to state 185
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    params                         shift and go to state 274
    real_params                    shift and go to state 226
    empty                          shift and go to state 227
    values                         shift and go to state 229
    boolean                        shift and go to state 59

state 236

    (168) access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .
    (181) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (182) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (185) modify_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS values
    (187) modify_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (189) modify_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS VARIABLE
    (191) modify_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS VARIABLE

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    SEMICOLON       reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    MINUS           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    ECHO            reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    PRINT           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    CLASS           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    INTERFACE       reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    FUNCTION        reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    VARIABLE        reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    INCREASE        reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    DECREMENT       reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    IF              reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    WHILE           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    FOR             reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    CONST           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    DEFINE          reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    ARRAY           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    NEW             reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    $end            reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RETURN          reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    BREAK           reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 275

  ! LEFT_BRACKET    [ reduce using rule 168 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .) ]


state 237

    (167) access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .
    (180) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (184) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (186) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS values
    (188) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS VARIABLE
    (190) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET EQUALS VARIABLE

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    SEMICOLON       reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    MINUS           reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    ECHO            reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    PRINT           reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    CLASS           reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    INTERFACE       reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    FUNCTION        reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    VARIABLE        reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    INCREASE        reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    DECREMENT       reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    IF              reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    WHILE           reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    FOR             reduce using rule 167 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
