Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RETURN          reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    BREAK           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)


state 312

    (154) real_params -> real_params COMMA . VARIABLE
    (155) real_params -> real_params COMMA . values
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    VARIABLE        shift and go to state 353
    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    values                         shift and go to state 354
    boolean                        shift and go to state 61

state 313

    (165) string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN .

    COMMA           reduce using rule 165 (string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN .)
    SEMICOLON       reduce using rule 165 (string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 165 (string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN .)


state 314

    (166) string_special_function -> SUBSTR LEFT_PAREN string_param COMMA . int_param RIGHT_PAREN
    (167) string_special_function -> SUBSTR LEFT_PAREN string_param COMMA . int_param COMMA int_param RIGHT_PAREN
    (170) int_param -> . INTEGER
    (171) int_param -> . VARIABLE

    INTEGER         shift and go to state 356
    VARIABLE        shift and go to state 357

    int_param                      shift and go to state 355

state 315

    (193) access_array_element -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (194) access_array_element -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET

    INTEGER         shift and go to state 359
    VARIABLE        shift and go to state 358


state 316

    (70) false_boolean_types -> ARRAY LEFT_PAREN . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 270


state 317

    (65) true_boolean_types -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    values                         shift and go to state 269
    boolean                        shift and go to state 61

state 318

    (65) true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .

    LOGIC_AND       reduce using rule 65 (true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 65 (true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 65 (true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .)
    COMMA           reduce using rule 65 (true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .)
    SEMICOLON       reduce using rule 65 (true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 65 (true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN .)


state 319

    (229) class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE . class_body RIGHT_BRACE
    (240) class_body -> . class_body class_member
    (241) class_body -> .

    RIGHT_BRACE     reduce using rule 241 (class_body -> .)
    PUBLIC          reduce using rule 241 (class_body -> .)
    PRIVATE         reduce using rule 241 (class_body -> .)
    PROTECTED       reduce using rule 241 (class_body -> .)
    STATIC          reduce using rule 241 (class_body -> .)
    FUNCTION        reduce using rule 241 (class_body -> .)
    VARIABLE        reduce using rule 241 (class_body -> .)
    CONST           reduce using rule 241 (class_body -> .)
    DEFINE          reduce using rule 241 (class_body -> .)

    class_body                     shift and go to state 360

state 320

    (236) class_implements_opt -> IMPLEMENTS interface_list .
    (239) interface_list -> interface_list . COMMA IDENTIFIER

    LEFT_BRACE      reduce using rule 236 (class_implements_opt -> IMPLEMENTS interface_list .)
    COMMA           shift and go to state 361


state 321

    (238) interface_list -> IDENTIFIER .

    COMMA           reduce using rule 238 (interface_list -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 238 (interface_list -> IDENTIFIER .)


state 322

    (230) interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body . RIGHT_BRACE
    (231) interface_body -> interface_body . interface_method
    (233) interface_method -> . visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
    (248) visibility_opt -> . PUBLIC
    (249) visibility_opt -> . PRIVATE
    (250) visibility_opt -> . PROTECTED
    (251) visibility_opt -> .

    RIGHT_BRACE     shift and go to state 362
    PUBLIC          shift and go to state 365
    PRIVATE         shift and go to state 366
    PROTECTED       shift and go to state 367
    FUNCTION        reduce using rule 251 (visibility_opt -> .)

    interface_method               shift and go to state 363
    visibility_opt                 shift and go to state 364

state 323

    (157) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . codeblock
    (162) codeblock -> . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 369

    codeblock                      shift and go to state 368

state 324

    (163) input -> FEGTS LEFT_PAREN STDIN . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 370


state 325

    (164) input -> READLINE LEFT_PAREN STRING . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 371


state 326

    (160) arrow_function -> FN LEFT_PAREN params . RIGHT_PAREN EQUALS GREATER_THAN codeblock

    RIGHT_PAREN     shift and go to state 372


state 327

    (161) anonymous_functions -> FUNCTION LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 373


state 328

    (207) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET . VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET . INTEGER RIGHT_BRACKET

    VARIABLE        shift and go to state 374
    INTEGER         shift and go to state 375


state 329

    (206) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . VARIABLE RIGHT_BRACKET

    INTEGER         shift and go to state 377
    VARIABLE        shift and go to state 376


state 330

    (212) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .

    ECHO            reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    PRINT           reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    CLASS           reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    INTERFACE       reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    FUNCTION        reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    VARIABLE        reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    INCREASE        reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    DECREMENT       reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    IF              reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    WHILE           reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    FOR             reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    CONST           reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    DEFINE          reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    ARRAY           reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    LEFT_BRACKET    reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    NEW             reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    $end            reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    SEMICOLON       reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    RETURN          reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    BREAK           reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    RIGHT_BRACE     reduce using rule 212 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)


state 331

    (179) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN

    LEFT_PAREN      shift and go to state 378


state 332

    (219) access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS . values
    (220) access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS . VARIABLE
    (221) access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS . access_array_element
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    VARIABLE        shift and go to state 379
    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    values                         shift and go to state 380
    access_array_element           shift and go to state 381
    boolean                        shift and go to state 61

state 333

    (227) accessType -> IDENTIFIER LEFT_BRACKET . INTEGER RIGHT_BRACKET

    INTEGER         shift and go to state 382


state 334

    (224) access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS . values
    (225) access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS . VARIABLE
    (226) access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS . access_array_element
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    VARIABLE        shift and go to state 385
    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    access_array_element           shift and go to state 383
    values                         shift and go to state 384
    boolean                        shift and go to state 61

state 335

    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (130) assignment -> . variable_assignment
    (131) assignment -> . constant_assignment
    (172) types_structure -> . structure_array_principal
