Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (146) input -> FEGTS LEFT_PAREN STDIN . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 317


state 272

    (147) input -> READLINE LEFT_PAREN STRING . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 318


state 273

    (143) arrow_function -> FN LEFT_PAREN params . RIGHT_PAREN EQUALS GREATER_THAN codeblock

    RIGHT_PAREN     shift and go to state 319


state 274

    (144) anonymous_functions -> FUNCTION LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 320


state 275

    (183) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET . VARIABLE RIGHT_BRACKET
    (184) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET . INTEGER RIGHT_BRACKET

    VARIABLE        shift and go to state 321
    INTEGER         shift and go to state 322


state 276

    (182) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (185) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . VARIABLE RIGHT_BRACKET
    (186) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . INTEGER RIGHT_BRACKET EQUALS values

    INTEGER         shift and go to state 324
    VARIABLE        shift and go to state 323


state 277

    (187) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .

    ECHO            reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    PRINT           reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    CLASS           reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    INTERFACE       reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    FUNCTION        reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    VARIABLE        reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    INCREASE        reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    DECREMENT       reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    IF              reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    WHILE           reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    FOR             reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    CONST           reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    DEFINE          reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    ARRAY           reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    LEFT_BRACKET    reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    NEW             reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    $end            reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    SEMICOLON       reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    RETURN          reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    BREAK           reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)
    RIGHT_BRACE     reduce using rule 187 (add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array .)


state 278

    (155) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN

    LEFT_PAREN      shift and go to state 325


state 279

    (194) access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS . values
    (195) access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS . VARIABLE
    (196) access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS . access_array_element
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (169) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (170) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    VARIABLE        shift and go to state 326
    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    values                         shift and go to state 327
    access_array_element           shift and go to state 328
    boolean                        shift and go to state 59

state 280

    (202) accessType -> IDENTIFIER LEFT_BRACKET . INTEGER RIGHT_BRACKET

    INTEGER         shift and go to state 329


state 281

    (199) access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS . values
    (200) access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS . VARIABLE
    (201) access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS . access_array_element
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (169) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (170) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    VARIABLE        shift and go to state 332
    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    access_array_element           shift and go to state 330
    values                         shift and go to state 331
    boolean                        shift and go to state 59

state 282

    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (83) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (84) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (85) print_statement -> . ECHO printable_values
    (86) print_statement -> . PRINT printable_values
    (114) assignment -> . variable_assignment
    (115) assignment -> . constant_assignment
    (148) types_structure -> . structure_array_principal
    (149) types_structure -> . structure_matrix_principal
    (150) types_structure -> . structure_object_principal
    (204) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (205) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (140) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (116) variable_assignment -> . VARIABLE assignment_operator values
    (117) variable_assignment -> . VARIABLE assignment_operator expression
    (118) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (119) variable_assignment -> . VARIABLE assignment_operator types_structure
    (120) variable_assignment -> . VARIABLE assignment_operator input
    (121) variable_assignment -> . VARIABLE assignment_operator special_function
    (122) variable_assignment -> . VARIABLE INCREASE
    (123) variable_assignment -> . VARIABLE DECREMENT
    (124) variable_assignment -> . INCREASE VARIABLE
    (125) variable_assignment -> . DECREMENT VARIABLE
    (128) constant_assignment -> . const_syntax
    (129) constant_assignment -> . define_syntax
    (151) structure_array_principal -> . indexed_array
    (152) structure_array_principal -> . associative_array
    (153) structure_array_principal -> . access_array_stucture
    (154) structure_array_principal -> . access_array_element
    (171) structure_matrix_principal -> . matrix_firstform
    (172) structure_matrix_principal -> . matrix_secondform
    (173) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (174) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (175) structure_matrix_principal -> . add_element_matrix
    (188) structure_object_principal -> . object_creation
    (189) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (29) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN SEMICOLON SEMICOLON RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (130) const_syntax -> . CONST IDENTIFIER EQUALS values
    (131) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (155) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (156) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (157) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (168) access_array_stucture -> . access_array_element SEMICOLON
    (169) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (170) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (176) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (177) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (184) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (185) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (186) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (187) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (190) object_creation -> . NEW IDENTIFIER
    (191) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (193) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (194) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (195) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (196) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (197) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (198) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (199) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (200) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (201) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 335
    BREAK           shift and go to state 336
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
