Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
    RIGHT_PAREN     reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RETURN          reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    BREAK           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 372

  ! LEFT_BRACKET    [ reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .) ]


state 314

    (252) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS . indexed_array
    (217) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN

    ARRAY           shift and go to state 374

    indexed_array                  shift and go to state 373

state 315

    (234) statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .

    ECHO            reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    PRINT           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    CLASS           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    INTERFACE       reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    FUNCTION        reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    VARIABLE        reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    INCREASE        reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    DECREMENT       reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    IF              reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    WHILE           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    FOR             reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    CONST           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    DEFINE          reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    ARRAY           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    NEW             reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    PHP_END_IDENTIFIER reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    COMMA           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    RETURN          reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    BREAK           reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 234 (statement_access_array_element_error -> VARIABLE LEFT_BRACKET error RIGHT_BRACKET .)


state 316

    (166) function_invocation -> VARIABLE . LEFT_PAREN params RIGHT_PAREN

    LEFT_PAREN      shift and go to state 300


state 317

    (257) access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .

    ECHO            reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    PRINT           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    CLASS           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    INTERFACE       reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    FUNCTION        reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    VARIABLE        reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    INCREASE        reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    DECREMENT       reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    IF              reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    WHILE           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    FOR             reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    CONST           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    DEFINE          reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    ARRAY           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    LEFT_BRACKET    reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    NEW             reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    PHP_END_IDENTIFIER reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    COMMA           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    STRING_CONCATENATION reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    SEMICOLON       reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RIGHT_PAREN     reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RETURN          reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    BREAK           reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RIGHT_BRACE     reduce using rule 257 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)


state 318

    (258) access_method_object -> VARIABLE MINUS GREATER_THAN accessType .
    (259) access_method_object -> VARIABLE MINUS GREATER_THAN accessType . EQUALS values
    (260) access_method_object -> VARIABLE MINUS GREATER_THAN accessType . EQUALS VARIABLE
    (261) access_method_object -> VARIABLE MINUS GREATER_THAN accessType . EQUALS access_array_element

    ECHO            reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    PRINT           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    CLASS           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    INTERFACE       reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    FUNCTION        reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    VARIABLE        reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    INCREASE        reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    DECREMENT       reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    IF              reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    WHILE           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    FOR             reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    CONST           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    DEFINE          reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    ARRAY           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    LEFT_BRACKET    reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    NEW             reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    PHP_END_IDENTIFIER reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    COMMA           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    STRING_CONCATENATION reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    SEMICOLON       reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    RIGHT_PAREN     reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    RETURN          reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    BREAK           reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    RIGHT_BRACE     reduce using rule 258 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    EQUALS          shift and go to state 375


state 319

    (165) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN
    (267) accessType -> IDENTIFIER . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (268) accessType -> IDENTIFIER .

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    LEFT_PAREN      shift and go to state 301
    LEFT_BRACKET    shift and go to state 376
    EQUALS          reduce using rule 268 (accessType -> IDENTIFIER .)
    ECHO            reduce using rule 268 (accessType -> IDENTIFIER .)
    PRINT           reduce using rule 268 (accessType -> IDENTIFIER .)
    CLASS           reduce using rule 268 (accessType -> IDENTIFIER .)
    INTERFACE       reduce using rule 268 (accessType -> IDENTIFIER .)
    FUNCTION        reduce using rule 268 (accessType -> IDENTIFIER .)
    VARIABLE        reduce using rule 268 (accessType -> IDENTIFIER .)
    INCREASE        reduce using rule 268 (accessType -> IDENTIFIER .)
    DECREMENT       reduce using rule 268 (accessType -> IDENTIFIER .)
    IF              reduce using rule 268 (accessType -> IDENTIFIER .)
    WHILE           reduce using rule 268 (accessType -> IDENTIFIER .)
    FOR             reduce using rule 268 (accessType -> IDENTIFIER .)
    CONST           reduce using rule 268 (accessType -> IDENTIFIER .)
    DEFINE          reduce using rule 268 (accessType -> IDENTIFIER .)
    ARRAY           reduce using rule 268 (accessType -> IDENTIFIER .)
    NEW             reduce using rule 268 (accessType -> IDENTIFIER .)
    PHP_END_IDENTIFIER reduce using rule 268 (accessType -> IDENTIFIER .)
    COMMA           reduce using rule 268 (accessType -> IDENTIFIER .)
    STRING_CONCATENATION reduce using rule 268 (accessType -> IDENTIFIER .)
    SEMICOLON       reduce using rule 268 (accessType -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 268 (accessType -> IDENTIFIER .)
    RETURN          reduce using rule 268 (accessType -> IDENTIFIER .)
    BREAK           reduce using rule 268 (accessType -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 268 (accessType -> IDENTIFIER .)

  ! LEFT_BRACKET    [ reduce using rule 268 (accessType -> IDENTIFIER .) ]


state 320

    (262) access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .

    ECHO            reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    PRINT           reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    CLASS           reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    INTERFACE       reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    FUNCTION        reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    VARIABLE        reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    INCREASE        reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    DECREMENT       reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    IF              reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    WHILE           reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    FOR             reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    CONST           reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    DEFINE          reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    ARRAY           reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    LEFT_BRACKET    reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    NEW             reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    PHP_END_IDENTIFIER reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    COMMA           reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    STRING_CONCATENATION reduce using rule 262 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
