Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    LOGIC_AND       reduce using rule 83 (term -> factor MULTIPLY term .)
    LOGIC_OR        reduce using rule 83 (term -> factor MULTIPLY term .)
    LOGIC_XOR       reduce using rule 83 (term -> factor MULTIPLY term .)
    COMMA           reduce using rule 83 (term -> factor MULTIPLY term .)


state 177

    (84) term -> factor DIVIDE term .

    PLUS            reduce using rule 84 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 84 (term -> factor DIVIDE term .)
    EQUALS_EQUALS   reduce using rule 84 (term -> factor DIVIDE term .)
    IDENTICAL       reduce using rule 84 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 84 (term -> factor DIVIDE term .)
    NOT_IDENTICAL   reduce using rule 84 (term -> factor DIVIDE term .)
    SMALL_THAN      reduce using rule 84 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 84 (term -> factor DIVIDE term .)
    SMALL_EQUALS_TO reduce using rule 84 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 84 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 84 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 84 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 84 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 84 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 84 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 84 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 84 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 84 (term -> factor DIVIDE term .)


state 178

    (85) term -> factor MODULE term .

    PLUS            reduce using rule 85 (term -> factor MODULE term .)
    MINUS           reduce using rule 85 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 85 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 85 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 85 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 85 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 85 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 85 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 85 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 85 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 85 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 85 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 85 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 85 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 85 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 85 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 85 (term -> factor MODULE term .)
    COMMA           reduce using rule 85 (term -> factor MODULE term .)


state 179

    (86) term -> factor POW term .

    PLUS            reduce using rule 86 (term -> factor POW term .)
    MINUS           reduce using rule 86 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 86 (term -> factor POW term .)
    IDENTICAL       reduce using rule 86 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 86 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 86 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 86 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 86 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 86 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 86 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 86 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 86 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 86 (term -> factor POW term .)
    SEMICOLON       reduce using rule 86 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 86 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 86 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 86 (term -> factor POW term .)
    COMMA           reduce using rule 86 (term -> factor POW term .)


state 180

    (64) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 64 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 181

    (116) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 209


state 182

    (109) params -> real_params .
    (113) real_params -> real_params . COMMA VARIABLE
    (114) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 109 (params -> real_params .)
    COMMA           shift and go to state 210


state 183

    (110) params -> empty .

    RIGHT_PAREN     reduce using rule 110 (params -> empty .)


state 184

    (111) real_params -> VARIABLE .

    COMMA           reduce using rule 111 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 111 (real_params -> VARIABLE .)


state 185

    (112) real_params -> values .

    COMMA           reduce using rule 112 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 112 (real_params -> values .)


state 186

    (108) function_invocation -> IDENTIFIER LEFT_PAREN . params RIGHT_PAREN SEMICOLON
    (109) params -> . real_params
    (110) params -> . empty
    (111) real_params -> . VARIABLE
    (112) real_params -> . values
    (113) real_params -> . real_params COMMA VARIABLE
    (114) real_params -> . real_params COMMA values
    (115) empty -> .
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    VARIABLE        shift and go to state 184
    RIGHT_PAREN     reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    params                         shift and go to state 211
    real_params                    shift and go to state 182
    empty                          shift and go to state 183
    values                         shift and go to state 185
    boolean                        shift and go to state 52

state 187

    (89) factor -> LEFT_PAREN expression . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 163


state 188

    (122) input -> FEGTS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 212


state 189

    (123) input -> READLINE LEFT_PAREN . STRING RIGHT_PAREN

    STRING          shift and go to state 213


state 190

    (119) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (109) params -> . real_params
    (110) params -> . empty
    (111) real_params -> . VARIABLE
    (112) real_params -> . values
    (113) real_params -> . real_params COMMA VARIABLE
    (114) real_params -> . real_params COMMA values
    (115) empty -> .
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    VARIABLE        shift and go to state 184
    RIGHT_PAREN     reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    params                         shift and go to state 214
    real_params                    shift and go to state 182
    empty                          shift and go to state 183
    values                         shift and go to state 185
    boolean                        shift and go to state 52

state 191

    (120) anonymous_functions -> FUNCTION LEFT_PAREN . params RIGHT_PAREN codeblock
    (109) params -> . real_params
    (110) params -> . empty
    (111) real_params -> . VARIABLE
    (112) real_params -> . values
    (113) real_params -> . real_params COMMA VARIABLE
    (114) real_params -> . real_params COMMA values
    (115) empty -> .
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    VARIABLE        shift and go to state 184
    RIGHT_PAREN     reduce using rule 115 (empty -> .)
    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    params                         shift and go to state 215
    real_params                    shift and go to state 182
    empty                          shift and go to state 183
    values                         shift and go to state 185
    boolean                        shift and go to state 52

state 192

    (149) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (150) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON

    LEFT_BRACKET    shift and go to state 216


state 193

    (151) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS . indexed_array
    (129) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN

    ARRAY           shift and go to state 218

    indexed_array                  shift and go to state 217

state 194

    (156) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER . LEFT_PAREN RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 219


state 195

    (12) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 220


state 196

    (11) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 221


state 197

    (24) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS . number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (31) number_values -> . INTEGER
    (32) number_values -> . FLOAT

    INTEGER         shift and go to state 223
    FLOAT           shift and go to state 224

    number_values                  shift and go to state 222

state 198

    (106) const_syntax -> CONST IDENTIFIER EQUALS values .

    SEMICOLON       reduce using rule 106 (const_syntax -> CONST IDENTIFIER EQUALS values .)


state 199

    (107) define_syntax -> DEFINE LEFT_PAREN STRING COMMA . values RIGHT_PAREN
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    values                         shift and go to state 225
    boolean                        shift and go to state 52

state 200

    (147) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (148) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN COMMA structure_matrix_first
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    values                         shift and go to state 226
    boolean                        shift and go to state 52

state 201

    (129) indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .

    ECHO            reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    PRINT           reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FUNCTION        reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    VARIABLE        reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    INCREASE        reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DECREMENT       reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    IF              reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    WHILE           reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FOR             reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CONST           reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DEFINE          reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    ARRAY           reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    NEW             reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    $end            reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    SEMICOLON       reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RETURN          reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    BREAK           reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 129 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)


state 202

    (130) associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .

    ECHO            reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    PRINT           reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FUNCTION        reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    VARIABLE        reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    INCREASE        reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DECREMENT       reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    IF              reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    WHILE           reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FOR             reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    CONST           reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DEFINE          reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    ARRAY           reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    NEW             reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    $end            reduce using rule 130 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
