Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 32 (comparation -> values comparator_operator expression .)
    SEMICOLON       reduce using rule 32 (comparation -> values comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 32 (comparation -> values comparator_operator expression .)


state 160

    (51) printable_values -> VARIABLE COMMA printable_values .

    SEMICOLON       reduce using rule 51 (printable_values -> VARIABLE COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 51 (printable_values -> VARIABLE COMMA printable_values .)


state 161

    (53) printable_values -> conditional COMMA printable_values .

    SEMICOLON       reduce using rule 53 (printable_values -> conditional COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 53 (printable_values -> conditional COMMA printable_values .)


state 162

    (24) conditional -> boolean_expression logic_operator boolean_expression .

    COMMA           reduce using rule 24 (conditional -> boolean_expression logic_operator boolean_expression .)
    SEMICOLON       reduce using rule 24 (conditional -> boolean_expression logic_operator boolean_expression .)
    RIGHT_PAREN     reduce using rule 24 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_AND       reduce using rule 24 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_OR        reduce using rule 24 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_XOR       reduce using rule 24 (conditional -> boolean_expression logic_operator boolean_expression .)


state 163

    (33) comparation -> expression comparator_operator expression .

    LOGIC_AND       reduce using rule 33 (comparation -> expression comparator_operator expression .)
    LOGIC_OR        reduce using rule 33 (comparation -> expression comparator_operator expression .)
    LOGIC_XOR       reduce using rule 33 (comparation -> expression comparator_operator expression .)
    COMMA           reduce using rule 33 (comparation -> expression comparator_operator expression .)
    SEMICOLON       reduce using rule 33 (comparation -> expression comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 33 (comparation -> expression comparator_operator expression .)


state 164

    (68) factor -> INTEGER .

    MULTIPLY        reduce using rule 68 (factor -> INTEGER .)
    DIVIDE          reduce using rule 68 (factor -> INTEGER .)
    MODULE          reduce using rule 68 (factor -> INTEGER .)
    POW             reduce using rule 68 (factor -> INTEGER .)
    PLUS            reduce using rule 68 (factor -> INTEGER .)
    MINUS           reduce using rule 68 (factor -> INTEGER .)
    LOGIC_AND       reduce using rule 68 (factor -> INTEGER .)
    LOGIC_OR        reduce using rule 68 (factor -> INTEGER .)
    LOGIC_XOR       reduce using rule 68 (factor -> INTEGER .)
    COMMA           reduce using rule 68 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 68 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 68 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 68 (factor -> INTEGER .)
    IDENTICAL       reduce using rule 68 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 68 (factor -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 68 (factor -> INTEGER .)
    SMALL_THAN      reduce using rule 68 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 68 (factor -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 68 (factor -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 68 (factor -> INTEGER .)
    SPACECRAFT      reduce using rule 68 (factor -> INTEGER .)
    NULL_FUSION     reduce using rule 68 (factor -> INTEGER .)


state 165

    (61) expression -> term PLUS expression .

    EQUALS_EQUALS   reduce using rule 61 (expression -> term PLUS expression .)
    IDENTICAL       reduce using rule 61 (expression -> term PLUS expression .)
    NOT_EQUALS      reduce using rule 61 (expression -> term PLUS expression .)
    NOT_IDENTICAL   reduce using rule 61 (expression -> term PLUS expression .)
    SMALL_THAN      reduce using rule 61 (expression -> term PLUS expression .)
    GREATER_THAN    reduce using rule 61 (expression -> term PLUS expression .)
    SMALL_EQUALS_TO reduce using rule 61 (expression -> term PLUS expression .)
    GREATER_EQUALS_TO reduce using rule 61 (expression -> term PLUS expression .)
    SPACECRAFT      reduce using rule 61 (expression -> term PLUS expression .)
    NULL_FUSION     reduce using rule 61 (expression -> term PLUS expression .)
    RIGHT_PAREN     reduce using rule 61 (expression -> term PLUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> term PLUS expression .)
    LOGIC_AND       reduce using rule 61 (expression -> term PLUS expression .)
    LOGIC_OR        reduce using rule 61 (expression -> term PLUS expression .)
    LOGIC_XOR       reduce using rule 61 (expression -> term PLUS expression .)
    COMMA           reduce using rule 61 (expression -> term PLUS expression .)


state 166

    (62) expression -> term MINUS expression .

    EQUALS_EQUALS   reduce using rule 62 (expression -> term MINUS expression .)
    IDENTICAL       reduce using rule 62 (expression -> term MINUS expression .)
    NOT_EQUALS      reduce using rule 62 (expression -> term MINUS expression .)
    NOT_IDENTICAL   reduce using rule 62 (expression -> term MINUS expression .)
    SMALL_THAN      reduce using rule 62 (expression -> term MINUS expression .)
    GREATER_THAN    reduce using rule 62 (expression -> term MINUS expression .)
    SMALL_EQUALS_TO reduce using rule 62 (expression -> term MINUS expression .)
    GREATER_EQUALS_TO reduce using rule 62 (expression -> term MINUS expression .)
    SPACECRAFT      reduce using rule 62 (expression -> term MINUS expression .)
    NULL_FUSION     reduce using rule 62 (expression -> term MINUS expression .)
    RIGHT_PAREN     reduce using rule 62 (expression -> term MINUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> term MINUS expression .)
    LOGIC_AND       reduce using rule 62 (expression -> term MINUS expression .)
    LOGIC_OR        reduce using rule 62 (expression -> term MINUS expression .)
    LOGIC_XOR       reduce using rule 62 (expression -> term MINUS expression .)
    COMMA           reduce using rule 62 (expression -> term MINUS expression .)


state 167

    (64) term -> factor MULTIPLY term .

    PLUS            reduce using rule 64 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 64 (term -> factor MULTIPLY term .)
    EQUALS_EQUALS   reduce using rule 64 (term -> factor MULTIPLY term .)
    IDENTICAL       reduce using rule 64 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 64 (term -> factor MULTIPLY term .)
    NOT_IDENTICAL   reduce using rule 64 (term -> factor MULTIPLY term .)
    SMALL_THAN      reduce using rule 64 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 64 (term -> factor MULTIPLY term .)
    SMALL_EQUALS_TO reduce using rule 64 (term -> factor MULTIPLY term .)
    GREATER_EQUALS_TO reduce using rule 64 (term -> factor MULTIPLY term .)
    SPACECRAFT      reduce using rule 64 (term -> factor MULTIPLY term .)
    NULL_FUSION     reduce using rule 64 (term -> factor MULTIPLY term .)
    RIGHT_PAREN     reduce using rule 64 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 64 (term -> factor MULTIPLY term .)
    LOGIC_AND       reduce using rule 64 (term -> factor MULTIPLY term .)
    LOGIC_OR        reduce using rule 64 (term -> factor MULTIPLY term .)
    LOGIC_XOR       reduce using rule 64 (term -> factor MULTIPLY term .)
    COMMA           reduce using rule 64 (term -> factor MULTIPLY term .)


state 168

    (65) term -> factor DIVIDE term .

    PLUS            reduce using rule 65 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 65 (term -> factor DIVIDE term .)
    EQUALS_EQUALS   reduce using rule 65 (term -> factor DIVIDE term .)
    IDENTICAL       reduce using rule 65 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 65 (term -> factor DIVIDE term .)
    NOT_IDENTICAL   reduce using rule 65 (term -> factor DIVIDE term .)
    SMALL_THAN      reduce using rule 65 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 65 (term -> factor DIVIDE term .)
    SMALL_EQUALS_TO reduce using rule 65 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 65 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 65 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 65 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 65 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 65 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 65 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 65 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 65 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 65 (term -> factor DIVIDE term .)


state 169

    (66) term -> factor MODULE term .

    PLUS            reduce using rule 66 (term -> factor MODULE term .)
    MINUS           reduce using rule 66 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 66 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 66 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 66 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 66 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 66 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 66 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 66 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 66 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 66 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 66 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 66 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 66 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 66 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 66 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 66 (term -> factor MODULE term .)
    COMMA           reduce using rule 66 (term -> factor MODULE term .)


state 170

    (67) term -> factor POW term .

    PLUS            reduce using rule 67 (term -> factor POW term .)
    MINUS           reduce using rule 67 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 67 (term -> factor POW term .)
    IDENTICAL       reduce using rule 67 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 67 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 67 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 67 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 67 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 67 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 67 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 67 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 67 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 67 (term -> factor POW term .)
    SEMICOLON       reduce using rule 67 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 67 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 67 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 67 (term -> factor POW term .)
    COMMA           reduce using rule 67 (term -> factor POW term .)


state 171

    (45) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 45 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 172

    (97) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 199


state 173

    (90) params -> real_params .
    (94) real_params -> real_params . COMMA VARIABLE
    (95) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 90 (params -> real_params .)
    COMMA           shift and go to state 200


state 174

    (91) params -> empty .

    RIGHT_PAREN     reduce using rule 91 (params -> empty .)


state 175

    (92) real_params -> VARIABLE .

    COMMA           reduce using rule 92 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 92 (real_params -> VARIABLE .)


state 176

    (93) real_params -> values .

    COMMA           reduce using rule 93 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 93 (real_params -> values .)


state 177

    (89) function_invocation -> IDENTIFIER LEFT_PAREN . params RIGHT_PAREN SEMICOLON
    (90) params -> . real_params
    (91) params -> . empty
    (92) real_params -> . VARIABLE
    (93) real_params -> . values
    (94) real_params -> . real_params COMMA VARIABLE
    (95) real_params -> . real_params COMMA values
    (96) empty -> .
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    VARIABLE        shift and go to state 175
    RIGHT_PAREN     reduce using rule 96 (empty -> .)
    INTEGER         shift and go to state 149
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    params                         shift and go to state 201
    real_params                    shift and go to state 173
    empty                          shift and go to state 174
    values                         shift and go to state 176
    boolean                        shift and go to state 50

state 178

    (70) factor -> LEFT_PAREN expression . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 156


state 179

    (103) input -> FEGTS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 202


state 180

    (104) input -> READLINE LEFT_PAREN . STRING RIGHT_PAREN

    STRING          shift and go to state 203


state 181

    (100) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (90) params -> . real_params
    (91) params -> . empty
    (92) real_params -> . VARIABLE
    (93) real_params -> . values
    (94) real_params -> . real_params COMMA VARIABLE
    (95) real_params -> . real_params COMMA values
    (96) empty -> .
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    VARIABLE        shift and go to state 175
    RIGHT_PAREN     reduce using rule 96 (empty -> .)
    INTEGER         shift and go to state 149
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    params                         shift and go to state 204
    real_params                    shift and go to state 173
    empty                          shift and go to state 174
    values                         shift and go to state 176
    boolean                        shift and go to state 50

state 182

    (101) anonymous_functions -> FUNCTION LEFT_PAREN . params RIGHT_PAREN codeblock
    (90) params -> . real_params
    (91) params -> . empty
