Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (252) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (253) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (168) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (140) variable_assignment -> . VARIABLE assignment_operator values
    (141) variable_assignment -> . VARIABLE assignment_operator expression
    (142) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (143) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (145) variable_assignment -> . VARIABLE assignment_operator types_structure
    (146) variable_assignment -> . VARIABLE assignment_operator input
    (147) variable_assignment -> . VARIABLE assignment_operator special_function
    (148) variable_assignment -> . VARIABLE assignment_operator conditional
    (149) variable_assignment -> . VARIABLE INCREASE
    (150) variable_assignment -> . VARIABLE DECREMENT
    (151) variable_assignment -> . INCREASE VARIABLE
    (152) variable_assignment -> . DECREMENT VARIABLE
    (155) constant_assignment -> . const_syntax
    (156) constant_assignment -> . define_syntax
    (198) structure_array_principal -> . indexed_array
    (199) structure_array_principal -> . associative_array
    (200) structure_array_principal -> . access_array_stucture
    (201) structure_array_principal -> . access_array_element
    (218) structure_matrix_principal -> . matrix_firstform
    (219) structure_matrix_principal -> . matrix_secondform
    (220) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (222) structure_matrix_principal -> . add_element_matrix
    (236) structure_object_principal -> . object_creation
    (237) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (157) const_syntax -> . CONST IDENTIFIER EQUALS values
    (158) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (202) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (204) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (215) access_array_stucture -> . access_array_element SEMICOLON
    (216) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (217) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (223) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (224) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (232) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (233) modify_element_matrix -> . access_element_matrix EQUALS values
    (234) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (235) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (238) object_creation -> . NEW IDENTIFIER
    (239) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (244) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 423
    BREAK           shift and go to state 424
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 425
    sentence                       shift and go to state 422
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 363

    (41) expression_for -> LEFT_PAREN . expression_for RIGHT_PAREN
    (38) expression_for -> . VARIABLE
    (39) expression_for -> . number_values
    (40) expression_for -> . expression_for operator_aritmetic expression_for
    (41) expression_for -> . LEFT_PAREN expression_for RIGHT_PAREN
    (42) expression_for -> . IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
    (43) expression_for -> . IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
    (44) expression_for -> . length_operations
    (45) number_values -> . INTEGER
    (46) number_values -> . FLOAT
    (191) length_operations -> . COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (192) length_operations -> . COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (193) length_operations -> . COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
    (194) length_operations -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN

    VARIABLE        shift and go to state 364
    LEFT_PAREN      shift and go to state 363
    IDENTIFIER      shift and go to state 367
    INTEGER         shift and go to state 369
    FLOAT           shift and go to state 370
    COUNT           shift and go to state 371
    STRLEN          shift and go to state 372

    expression_for                 shift and go to state 426
    number_values                  shift and go to state 366
    length_operations              shift and go to state 368

state 364

    (38) expression_for -> VARIABLE .

    SEMICOLON       reduce using rule 38 (expression_for -> VARIABLE .)
    PLUS            reduce using rule 38 (expression_for -> VARIABLE .)
    MINUS           reduce using rule 38 (expression_for -> VARIABLE .)
    MULTIPLY        reduce using rule 38 (expression_for -> VARIABLE .)
    DIVIDE          reduce using rule 38 (expression_for -> VARIABLE .)
    MODULE          reduce using rule 38 (expression_for -> VARIABLE .)
    POW             reduce using rule 38 (expression_for -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 38 (expression_for -> VARIABLE .)


state 365

    (30) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for . SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (40) expression_for -> expression_for . operator_aritmetic expression_for
    (47) operator_aritmetic -> . PLUS
    (48) operator_aritmetic -> . MINUS
    (49) operator_aritmetic -> . MULTIPLY
    (50) operator_aritmetic -> . DIVIDE
    (51) operator_aritmetic -> . MODULE
    (52) operator_aritmetic -> . POW

    SEMICOLON       shift and go to state 427
    PLUS            shift and go to state 429
    MINUS           shift and go to state 430
    MULTIPLY        shift and go to state 431
    DIVIDE          shift and go to state 432
    MODULE          shift and go to state 433
    POW             shift and go to state 434

    operator_aritmetic             shift and go to state 428

state 366

    (39) expression_for -> number_values .

    SEMICOLON       reduce using rule 39 (expression_for -> number_values .)
    PLUS            reduce using rule 39 (expression_for -> number_values .)
    MINUS           reduce using rule 39 (expression_for -> number_values .)
    MULTIPLY        reduce using rule 39 (expression_for -> number_values .)
    DIVIDE          reduce using rule 39 (expression_for -> number_values .)
    MODULE          reduce using rule 39 (expression_for -> number_values .)
    POW             reduce using rule 39 (expression_for -> number_values .)
    RIGHT_PAREN     reduce using rule 39 (expression_for -> number_values .)


state 367

    (42) expression_for -> IDENTIFIER . LEFT_PAREN VARIABLE RIGHT_PAREN
    (43) expression_for -> IDENTIFIER . LEFT_PAREN access_array_element RIGHT_PAREN

    LEFT_PAREN      shift and go to state 435


state 368

    (44) expression_for -> length_operations .

    SEMICOLON       reduce using rule 44 (expression_for -> length_operations .)
    PLUS            reduce using rule 44 (expression_for -> length_operations .)
    MINUS           reduce using rule 44 (expression_for -> length_operations .)
    MULTIPLY        reduce using rule 44 (expression_for -> length_operations .)
    DIVIDE          reduce using rule 44 (expression_for -> length_operations .)
    MODULE          reduce using rule 44 (expression_for -> length_operations .)
    POW             reduce using rule 44 (expression_for -> length_operations .)
    RIGHT_PAREN     reduce using rule 44 (expression_for -> length_operations .)


state 369

    (45) number_values -> INTEGER .

    SEMICOLON       reduce using rule 45 (number_values -> INTEGER .)
    PLUS            reduce using rule 45 (number_values -> INTEGER .)
    MINUS           reduce using rule 45 (number_values -> INTEGER .)
    MULTIPLY        reduce using rule 45 (number_values -> INTEGER .)
    DIVIDE          reduce using rule 45 (number_values -> INTEGER .)
    MODULE          reduce using rule 45 (number_values -> INTEGER .)
    POW             reduce using rule 45 (number_values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 45 (number_values -> INTEGER .)


state 370

    (46) number_values -> FLOAT .

    SEMICOLON       reduce using rule 46 (number_values -> FLOAT .)
    PLUS            reduce using rule 46 (number_values -> FLOAT .)
    MINUS           reduce using rule 46 (number_values -> FLOAT .)
    MULTIPLY        reduce using rule 46 (number_values -> FLOAT .)
    DIVIDE          reduce using rule 46 (number_values -> FLOAT .)
    MODULE          reduce using rule 46 (number_values -> FLOAT .)
    POW             reduce using rule 46 (number_values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 46 (number_values -> FLOAT .)


state 371

    (191) length_operations -> COUNT . LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (192) length_operations -> COUNT . LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (193) length_operations -> COUNT . LEFT_PAREN VARIABLE count_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 436


state 372

    (194) length_operations -> STRLEN . LEFT_PAREN string_param RIGHT_PAREN

    LEFT_PAREN      shift and go to state 437


state 373

    (158) define_syntax -> DEFINE LEFT_PAREN STRING COMMA values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 438


state 374

    (227) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN
    (228) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN COMMA structure_matrix_first
    (209) values_array_indexed -> values .
    (210) values_array_indexed -> values . COMMA values_array_indexed

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
