Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    LEFT_BRACKET    reduce using rule 115 (values -> INTEGER .)
    NEW             reduce using rule 115 (values -> INTEGER .)
    $end            reduce using rule 115 (values -> INTEGER .)
    RETURN          reduce using rule 115 (values -> INTEGER .)
    BREAK           reduce using rule 115 (values -> INTEGER .)
    RIGHT_BRACE     reduce using rule 115 (values -> INTEGER .)


state 195

    (116) values -> STRING .

    SEMICOLON       reduce using rule 116 (values -> STRING .)
    RIGHT_BRACKET   reduce using rule 116 (values -> STRING .)
    LOGIC_AND       reduce using rule 116 (values -> STRING .)
    LOGIC_OR        reduce using rule 116 (values -> STRING .)
    LOGIC_XOR       reduce using rule 116 (values -> STRING .)
    COMMA           reduce using rule 116 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 116 (values -> STRING .)
    ECHO            reduce using rule 116 (values -> STRING .)
    PRINT           reduce using rule 116 (values -> STRING .)
    CLASS           reduce using rule 116 (values -> STRING .)
    INTERFACE       reduce using rule 116 (values -> STRING .)
    FUNCTION        reduce using rule 116 (values -> STRING .)
    VARIABLE        reduce using rule 116 (values -> STRING .)
    INCREASE        reduce using rule 116 (values -> STRING .)
    DECREMENT       reduce using rule 116 (values -> STRING .)
    IF              reduce using rule 116 (values -> STRING .)
    WHILE           reduce using rule 116 (values -> STRING .)
    FOR             reduce using rule 116 (values -> STRING .)
    CONST           reduce using rule 116 (values -> STRING .)
    DEFINE          reduce using rule 116 (values -> STRING .)
    ARRAY           reduce using rule 116 (values -> STRING .)
    LEFT_BRACKET    reduce using rule 116 (values -> STRING .)
    NEW             reduce using rule 116 (values -> STRING .)
    $end            reduce using rule 116 (values -> STRING .)
    RETURN          reduce using rule 116 (values -> STRING .)
    BREAK           reduce using rule 116 (values -> STRING .)
    RIGHT_BRACE     reduce using rule 116 (values -> STRING .)


state 196

    (117) values -> FLOAT .

    SEMICOLON       reduce using rule 117 (values -> FLOAT .)
    COMMA           reduce using rule 117 (values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 117 (values -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 117 (values -> FLOAT .)
    LOGIC_AND       reduce using rule 117 (values -> FLOAT .)
    LOGIC_OR        reduce using rule 117 (values -> FLOAT .)
    LOGIC_XOR       reduce using rule 117 (values -> FLOAT .)
    ECHO            reduce using rule 117 (values -> FLOAT .)
    PRINT           reduce using rule 117 (values -> FLOAT .)
    CLASS           reduce using rule 117 (values -> FLOAT .)
    INTERFACE       reduce using rule 117 (values -> FLOAT .)
    FUNCTION        reduce using rule 117 (values -> FLOAT .)
    VARIABLE        reduce using rule 117 (values -> FLOAT .)
    INCREASE        reduce using rule 117 (values -> FLOAT .)
    DECREMENT       reduce using rule 117 (values -> FLOAT .)
    IF              reduce using rule 117 (values -> FLOAT .)
    WHILE           reduce using rule 117 (values -> FLOAT .)
    FOR             reduce using rule 117 (values -> FLOAT .)
    CONST           reduce using rule 117 (values -> FLOAT .)
    DEFINE          reduce using rule 117 (values -> FLOAT .)
    ARRAY           reduce using rule 117 (values -> FLOAT .)
    LEFT_BRACKET    reduce using rule 117 (values -> FLOAT .)
    NEW             reduce using rule 117 (values -> FLOAT .)
    $end            reduce using rule 117 (values -> FLOAT .)
    RETURN          reduce using rule 117 (values -> FLOAT .)
    BREAK           reduce using rule 117 (values -> FLOAT .)
    RIGHT_BRACE     reduce using rule 117 (values -> FLOAT .)


state 197

    (119) boolean -> TRUE .

    SEMICOLON       reduce using rule 119 (boolean -> TRUE .)
    COMMA           reduce using rule 119 (boolean -> TRUE .)
    RIGHT_PAREN     reduce using rule 119 (boolean -> TRUE .)
    RIGHT_BRACKET   reduce using rule 119 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 119 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 119 (boolean -> TRUE .)
    LOGIC_XOR       reduce using rule 119 (boolean -> TRUE .)
    ECHO            reduce using rule 119 (boolean -> TRUE .)
    PRINT           reduce using rule 119 (boolean -> TRUE .)
    CLASS           reduce using rule 119 (boolean -> TRUE .)
    INTERFACE       reduce using rule 119 (boolean -> TRUE .)
    FUNCTION        reduce using rule 119 (boolean -> TRUE .)
    VARIABLE        reduce using rule 119 (boolean -> TRUE .)
    INCREASE        reduce using rule 119 (boolean -> TRUE .)
    DECREMENT       reduce using rule 119 (boolean -> TRUE .)
    IF              reduce using rule 119 (boolean -> TRUE .)
    WHILE           reduce using rule 119 (boolean -> TRUE .)
    FOR             reduce using rule 119 (boolean -> TRUE .)
    CONST           reduce using rule 119 (boolean -> TRUE .)
    DEFINE          reduce using rule 119 (boolean -> TRUE .)
    ARRAY           reduce using rule 119 (boolean -> TRUE .)
    LEFT_BRACKET    reduce using rule 119 (boolean -> TRUE .)
    NEW             reduce using rule 119 (boolean -> TRUE .)
    $end            reduce using rule 119 (boolean -> TRUE .)
    RETURN          reduce using rule 119 (boolean -> TRUE .)
    BREAK           reduce using rule 119 (boolean -> TRUE .)
    RIGHT_BRACE     reduce using rule 119 (boolean -> TRUE .)


state 198

    (120) boolean -> FALSE .

    SEMICOLON       reduce using rule 120 (boolean -> FALSE .)
    COMMA           reduce using rule 120 (boolean -> FALSE .)
    RIGHT_PAREN     reduce using rule 120 (boolean -> FALSE .)
    RIGHT_BRACKET   reduce using rule 120 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 120 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 120 (boolean -> FALSE .)
    LOGIC_XOR       reduce using rule 120 (boolean -> FALSE .)
    ECHO            reduce using rule 120 (boolean -> FALSE .)
    PRINT           reduce using rule 120 (boolean -> FALSE .)
    CLASS           reduce using rule 120 (boolean -> FALSE .)
    INTERFACE       reduce using rule 120 (boolean -> FALSE .)
    FUNCTION        reduce using rule 120 (boolean -> FALSE .)
    VARIABLE        reduce using rule 120 (boolean -> FALSE .)
    INCREASE        reduce using rule 120 (boolean -> FALSE .)
    DECREMENT       reduce using rule 120 (boolean -> FALSE .)
    IF              reduce using rule 120 (boolean -> FALSE .)
    WHILE           reduce using rule 120 (boolean -> FALSE .)
    FOR             reduce using rule 120 (boolean -> FALSE .)
    CONST           reduce using rule 120 (boolean -> FALSE .)
    DEFINE          reduce using rule 120 (boolean -> FALSE .)
    ARRAY           reduce using rule 120 (boolean -> FALSE .)
    LEFT_BRACKET    reduce using rule 120 (boolean -> FALSE .)
    NEW             reduce using rule 120 (boolean -> FALSE .)
    $end            reduce using rule 120 (boolean -> FALSE .)
    RETURN          reduce using rule 120 (boolean -> FALSE .)
    BREAK           reduce using rule 120 (boolean -> FALSE .)
    RIGHT_BRACE     reduce using rule 120 (boolean -> FALSE .)


state 199

    (14) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 303


state 200

    (79) comparation -> VARIABLE . EQUALS_EQUALS values
    (82) comparation -> VARIABLE . EQUALS_EQUALS access_array_element
    (83) comparation -> VARIABLE . EQUALS_EQUALS VARIABLE
    (86) comparation -> VARIABLE . EQUALS_EQUALS access_element_matrix
    (198) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (199) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (211) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (212) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (213) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (214) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (65) true_boolean_types -> VARIABLE .
    (70) false_boolean_types -> VARIABLE .
    (130) factor -> VARIABLE .

  ! reduce/reduce conflict for LOGIC_AND resolved using rule 65 (true_boolean_types -> VARIABLE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 65 (true_boolean_types -> VARIABLE .)
  ! reduce/reduce conflict for LOGIC_XOR resolved using rule 65 (true_boolean_types -> VARIABLE .)
  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    EQUALS_EQUALS   shift and go to state 131
    LEFT_BRACKET    shift and go to state 132
    LOGIC_AND       reduce using rule 65 (true_boolean_types -> VARIABLE .)
    LOGIC_OR        reduce using rule 65 (true_boolean_types -> VARIABLE .)
    LOGIC_XOR       reduce using rule 65 (true_boolean_types -> VARIABLE .)
    MULTIPLY        reduce using rule 130 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 130 (factor -> VARIABLE .)
    MODULE          reduce using rule 130 (factor -> VARIABLE .)
    POW             reduce using rule 130 (factor -> VARIABLE .)
    PLUS            reduce using rule 130 (factor -> VARIABLE .)
    MINUS           reduce using rule 130 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 130 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 130 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 130 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 130 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 130 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 130 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 130 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 130 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 130 (factor -> VARIABLE .)

  ! LOGIC_AND       [ reduce using rule 70 (false_boolean_types -> VARIABLE .) ]
  ! LOGIC_OR        [ reduce using rule 70 (false_boolean_types -> VARIABLE .) ]
  ! LOGIC_XOR       [ reduce using rule 70 (false_boolean_types -> VARIABLE .) ]
  ! EQUALS_EQUALS   [ reduce using rule 130 (factor -> VARIABLE .) ]


state 201

    (13) while_statement -> WHILE LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 304


state 202

    (28) for_statement -> FOR LEFT_PAREN VARIABLE . EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    EQUALS          shift and go to state 305


state 203

    (150) const_syntax -> CONST IDENTIFIER EQUALS . values
    (115) values -> . INTEGER
    (116) values -> . STRING
    (117) values -> . FLOAT
    (118) values -> . boolean
    (119) boolean -> . TRUE
    (120) boolean -> . FALSE

    INTEGER         shift and go to state 194
    STRING          shift and go to state 195
    FLOAT           shift and go to state 196
    TRUE            shift and go to state 197
    FALSE           shift and go to state 198

    values                         shift and go to state 306
    boolean                        shift and go to state 61

state 204

    (151) define_syntax -> DEFINE LEFT_PAREN STRING . COMMA values RIGHT_PAREN

    COMMA           shift and go to state 307


state 205

    (209) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN
    (210) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (184) indexed_array -> ARRAY . LEFT_PAREN values_array_indexed RIGHT_PAREN

    LEFT_PAREN      shift and go to state 308


state 206

    (184) indexed_array -> ARRAY LEFT_PAREN values_array_indexed . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 309


state 207

    (185) associative_array -> ARRAY LEFT_PAREN structure_array . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 310


state 208

    (205) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 311


state 209

    (191) values_array_indexed -> values .
    (192) values_array_indexed -> values . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 191 (values_array_indexed -> values .)
    COMMA           shift and go to state 312


state 210

    (193) values_array_indexed -> object_creation .
    (194) values_array_indexed -> object_creation . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 193 (values_array_indexed -> object_creation .)
    COMMA           shift and go to state 313


state 211

    (195) values_array_indexed -> indexed_array .
    (196) values_array_indexed -> indexed_array . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 195 (values_array_indexed -> indexed_array .)
    COMMA           shift and go to state 314


state 212

    (187) structure_array -> key . EQUALS GREATER_THAN values
    (188) structure_array -> key . EQUALS GREATER_THAN values COMMA structure_array

    EQUALS          shift and go to state 315


state 213

    (115) values -> INTEGER .
    (189) key -> INTEGER .

    COMMA           reduce using rule 115 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 115 (values -> INTEGER .)
    EQUALS          reduce using rule 189 (key -> INTEGER .)


state 214

    (116) values -> STRING .
    (190) key -> STRING .

    COMMA           reduce using rule 116 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 116 (values -> STRING .)
    EQUALS          reduce using rule 190 (key -> STRING .)


state 215

    (186) associative_array -> ARRAY LEFT_BRACKET structure_array . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 316


state 216

    (189) key -> INTEGER .

    EQUALS          reduce using rule 189 (key -> INTEGER .)


state 217

    (190) key -> STRING .

    EQUALS          reduce using rule 190 (key -> STRING .)


state 218

    (207) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET
