Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    CONST           shift and go to state 40
    DEFINE          shift and go to state 41
    ARRAY           shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    NEW             shift and go to state 44

    body_statement                 shift and go to state 335
    sentence                       shift and go to state 310
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    for_statement                  shift and go to state 19
    const_syntax                   shift and go to state 24
    define_syntax                  shift and go to state 25
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    access_array_stucture          shift and go to state 28
    access_array_element           shift and go to state 29
    matrix_firstform               shift and go to state 30
    matrix_secondform              shift and go to state 31
    access_element_matrix          shift and go to state 32
    modify_element_matrix          shift and go to state 33
    add_element_matrix             shift and go to state 34
    object_creation                shift and go to state 35
    access_method_object           shift and go to state 36

state 295

    (134) real_params -> real_params COMMA VARIABLE .

    COMMA           reduce using rule 134 (real_params -> real_params COMMA VARIABLE .)
    RIGHT_PAREN     reduce using rule 134 (real_params -> real_params COMMA VARIABLE .)


state 296

    (135) real_params -> real_params COMMA values .

    COMMA           reduce using rule 135 (real_params -> real_params COMMA values .)
    RIGHT_PAREN     reduce using rule 135 (real_params -> real_params COMMA values .)


state 297

    (129) function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .

    SEMICOLON       reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    ECHO            reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    PRINT           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    CLASS           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    FUNCTION        reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    VARIABLE        reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    INCREASE        reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    DECREMENT       reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    IF              reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    WHILE           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    FOR             reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    CONST           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    DEFINE          reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    ARRAY           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    NEW             reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    $end            reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    COMMA           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RETURN          reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    BREAK           reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 129 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)


state 298

    (143) input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN .

    SEMICOLON       reduce using rule 143 (input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN .)


state 299

    (144) input -> READLINE LEFT_PAREN STRING RIGHT_PAREN .

    SEMICOLON       reduce using rule 144 (input -> READLINE LEFT_PAREN STRING RIGHT_PAREN .)


state 300

    (140) arrow_function -> FN LEFT_PAREN params RIGHT_PAREN . EQUALS GREATER_THAN codeblock

    EQUALS          shift and go to state 336


state 301

    (141) anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN . codeblock
    (142) codeblock -> . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 294

    codeblock                      shift and go to state 337

state 302

    (180) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 338


state 303

    (181) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 339


state 304

    (182) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 340


state 305

    (179) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER . RIGHT_BRACKET
    (183) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER . RIGHT_BRACKET EQUALS values

    RIGHT_BRACKET   shift and go to state 341


state 306

    (152) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (159) values_array_indexed -> . values
    (160) values_array_indexed -> . values COMMA values_array_indexed
    (161) values_array_indexed -> . object_creation
    (162) values_array_indexed -> . object_creation COMMA values_array_indexed
    (163) values_array_indexed -> . indexed_array
    (164) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (187) object_creation -> . NEW IDENTIFIER
    (188) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (152) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    INTEGER         shift and go to state 177
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    NEW             shift and go to state 44
    ARRAY           shift and go to state 262
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    values_array_indexed           shift and go to state 164
    values                         shift and go to state 167
    object_creation                shift and go to state 168
    indexed_array                  shift and go to state 169
    boolean                        shift and go to state 57

state 307

    (192) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .

    ECHO            reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    PRINT           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    CLASS           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    FUNCTION        reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    VARIABLE        reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    INCREASE        reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    DECREMENT       reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    IF              reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    WHILE           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    FOR             reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    CONST           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    DEFINE          reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    ARRAY           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    LEFT_BRACKET    reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    NEW             reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    $end            reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    COMMA           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    SEMICOLON       reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    RIGHT_PAREN     reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    RETURN          reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    BREAK           reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)
    RIGHT_BRACE     reduce using rule 192 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE .)


state 308

    (191) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .

    ECHO            reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    PRINT           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    CLASS           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    FUNCTION        reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    VARIABLE        reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    INCREASE        reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    DECREMENT       reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    IF              reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    WHILE           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    FOR             reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    CONST           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    DEFINE          reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    ARRAY           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    LEFT_BRACKET    reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    NEW             reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    $end            reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    COMMA           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    SEMICOLON       reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    RIGHT_PAREN     reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    RETURN          reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    BREAK           reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)
    RIGHT_BRACE     reduce using rule 191 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values .)


state 309

    (13) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE
    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE elseif_statement
    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE else_statement

    RIGHT_BRACE     shift and go to state 342


state 310

    (20) body_statement -> sentence .
    (21) body_statement -> sentence . RETURN values SEMICOLON
    (22) body_statement -> sentence . RETURN SEMICOLON
    (23) body_statement -> sentence . BREAK SEMICOLON
    (24) body_statement -> sentence . body_statement
    (20) body_statement -> . sentence
    (21) body_statement -> . sentence RETURN values SEMICOLON
    (22) body_statement -> . sentence RETURN SEMICOLON
    (23) body_statement -> . sentence BREAK SEMICOLON
    (24) body_statement -> . sentence body_statement
    (25) body_statement -> . RETURN values SEMICOLON
    (26) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (82) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (83) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (84) print_statement -> . ECHO printable_values
    (85) print_statement -> . PRINT printable_values
    (111) assignment -> . variable_assignment
    (112) assignment -> . constant_assignment
    (145) types_structure -> . structure_array_principal
    (146) types_structure -> . structure_matrix_principal
    (147) types_structure -> . structure_object_principal
    (193) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (137) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (113) variable_assignment -> . VARIABLE assignment_operator values
    (114) variable_assignment -> . VARIABLE assignment_operator expression
    (115) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
